leftArmpitAngle,rightArmpitAngle,leftShoulderAngle,rightShoulderAngle,leftElbowAngle,rightElbowAngle,leftHipAngle,rightHipAngle,leftGroinAngle,rightGroinAngle,leftKneeAngle,rightKneeAngle,slope,verticalPose,ratioAvg,action
19.18,5.01,19.18,5.01,166.26,167.88,97.84,96.38,97.84,96.38,172.37,165.69,3.431439432321869,1000,1.146051426102499,stand
17.76,7.17,17.76,7.17,164.99,177.59,75.4,114.88,75.4,114.88,171.93,167.29,3.5249781897985173,1000,1.2455469194528177,stand
13.03,19.63,13.03,19.63,172.09,155.05,73.31,117.26,73.31,117.26,173.67,169.31,4.664791642284036,1000,1.2188203026665132,stand
11.23,25.34,11.23,25.34,163.85,138.1,92.46,99.45,92.46,99.45,173.25,172.61,6.5636615183258495,1000,1.1135416172570043,stand
9.03,36.84,9.03,36.84,140.15,133.12,87.28,107.14,87.28,107.14,171.21,170.36,3.829259412143045,1000,1.141176845445375,stand
1.18,32.09,1.18,32.09,45.21,159.96,68.03,127.99,68.03,127.99,175.18,165.35,3.225878090018822,1000,1.0891262506362847,stand
19.77,14.12,19.77,14.12,168.48,8.31,78.4,114.12,78.4,114.12,179.3,176.63,3.6844641756321845,1000,1.3585657492238916,stand
17.64,5.7,17.64,5.7,172.91,25.02,103.61,89,103.61,89,170.62,173.02,3.7530142943172784,1000,1.1469111215036056,stand
20.46,4.54,20.46,4.54,168.92,162.47,95.93,97.63,95.93,97.63,168.62,170.24,3.5712860394079176,1000,1.1537567592847884,stand
19.65,5.75,19.65,5.75,162.11,179.43,93.05,99.03,93.05,99.03,173.92,164.72,2.1922773809324,1000,1.1683138788068566,stand
18.67,8.6,18.67,8.6,167.85,176.7,72.3,118.7,72.3,118.7,173.99,167.28,3.6198854954589437,1000,1.2600498358499772,stand
10.84,23.43,10.84,23.43,175.46,138.57,76.84,117.21,76.84,117.21,171.59,169.13,3.655679044707276,1000,1.2426966766692158,stand
7.43,21.38,7.43,21.38,162.14,139.74,95.96,94.04,95.96,94.04,172.18,172.78,6.775219784734201,1000,1.1320756157202663,stand
9.53,40.54,9.53,40.54,132.52,126.33,82.89,112.11,82.89,112.11,172.95,168.71,3.505379620775061,1000,1.1303471000668228,stand
2.84,35.94,2.84,35.94,22.71,52.18,68.21,121.52,68.21,121.52,177.9,162.95,2.943356324292595,1000,1.1049108570447774,stand
55.13,31.83,55.13,31.83,143.44,137.07,13.3,179.39,13.3,179.39,154.3,148.7,0.35246358401442324,-1000,1.7283573761584072,pushdown
65.66,28.36,65.66,28.36,158.15,135.17,54.94,101.43,54.94,101.43,160.5,150.53,0.3541399321997297,-1000,1.6475343389198374,pushdown
51.34,29.91,51.34,29.91,131.72,127.85,147.4,4.11,147.4,4.11,165.31,146.67,0.010021912027107564,-1000,1.2551881959336493,pushdown
60.09,13.9,60.09,13.9,146.74,94.73,123.83,35.57,123.83,35.57,161.19,144.06,0.033273069327132206,-1000,1.5681887319201242,pushdown
70.92,17.94,70.92,17.94,144.34,116.38,147.93,19.41,147.93,19.41,158.53,112.94,0.16930885740028734,-1000,1.6713191372958636,pushdown
80.39,17.96,80.39,17.96,105.51,109.96,75.82,95.32,75.82,95.32,144.6,124.33,0.26572344745575327,-1000,2.277915567787135,pushdown
63.76,26.61,63.76,26.61,137.77,99.25,115.76,52.95,115.76,52.95,157.54,118.34,0.22160523370980584,-1000,1.6172568655636792,pushdown
57.81,25.85,57.81,25.85,137.94,90.61,87.32,75.22,87.32,75.22,156.42,125.64,0.14158238982463253,-1000,1.4218494832417847,pushdown
6.87,36.53,6.87,36.53,86.55,123.23,88.3,57.68,88.3,57.68,168.07,116.36,0.23148668284632318,-1000,1.4822930641680208,pushdown
3.17,30.23,3.17,30.23,83.76,127.34,72.14,76.14,72.14,76.14,172.42,133.89,0.1993696041697116,-1000,1.8054133327826225,pushdown
59.22,36.77,59.22,36.77,132.95,119.63,160.06,25.7,160.06,25.7,161.38,117.5,0.14717427308920875,-1000,0.9329535777245828,pushdown
49.64,28.18,49.64,28.18,99.56,130.37,56.92,117.77,56.92,117.77,138.26,125.54,0.1451228183418138,-1000,1.9939950239291755,pushdown
53.82,12.3,53.82,12.3,139.25,115.65,97.07,56.92,97.07,56.92,167.53,138.52,0.10495441863885653,-1000,1.1601477413994103,pushdown
47.77,11.62,47.77,11.62,132.19,114.27,113.39,49.22,113.39,49.22,159.99,141.11,0.3749679877851601,-1000,1.4014040187329782,pushdown
15.06,20.04,15.06,20.04,132.9,129.09,104.52,69.01,104.52,69.01,147.73,162.19,0.48415628047871756,-1000,1.321442254406504,pushdown
49.62,32.38,49.62,32.38,156.99,148.62,117.98,78.15,117.98,78.15,156.58,135.26,0.2659759120820121,-1000,1.4430694216923563,pushdown
27.82,28.14,27.82,28.14,118.38,134.96,98.81,89.38,98.81,89.38,156.72,148.96,0.20446709339901356,-1000,1.6901089639441103,pushdown
46.82,32.87,46.82,32.87,144.55,137.23,84,104.27,84,104.27,156.14,136.46,0.3685405608909853,-1000,1.5931468735964043,pushdown
64.94,17.94,64.94,17.94,152.18,118.63,71.84,77.27,71.84,77.27,150.54,137.52,0.5104506210206032,-1000,1.7236809595659897,pushdown
47.53,20.43,47.53,20.43,134,127.03,123.84,20.93,123.84,20.93,155.97,139.88,0.2319491907215929,-1000,1.6458259912253288,pushdown
86.66,15.87,86.66,15.87,176.87,101.05,41.34,109.9,41.34,109.9,129.36,133.38,0.2630446010288542,-1000,1.9608979050826538,pushdown
71.56,21.93,71.56,21.93,165.14,110.89,57.96,109.06,57.96,109.06,135.6,123,0.2957095131989735,-1000,1.847420421893033,pushdown
43.12,26.58,43.12,26.58,87.9,108.55,33.06,124.17,33.06,124.17,125.78,118.47,0.15447171333942045,-1000,1.7847613438435608,pushdown
20.34,35.51,20.34,35.51,64.8,121.71,167.87,0.3,167.87,0.3,144.99,132.33,0.08761616808927006,-1000,1.2897492436578277,pushdown
23.7,29.12,23.7,29.12,78.96,101.63,72,89.33,72,89.33,136.71,131.51,0.06901177332952975,-1000,1.4928191680480922,pushdown
36.56,37.31,36.56,37.31,61.11,109.58,63.32,96.56,63.32,96.56,131.34,125.51,0.08631455624753363,-1000,1.2328065821360612,pushdown
28.96,27.63,28.96,27.63,113.82,90.31,22.98,160.05,22.98,160.05,144.14,125.48,0.16228666990352658,-1000,2.1525226329128877,pushdown
47.77,14.75,47.77,14.75,125.73,51.12,88.41,69.26,88.41,69.26,147.82,92.98,0.07835446670882303,-1000,1.4338902719783224,pushdown
85.91,3.75,85.91,3.75,95.45,82.37,170.96,9.54,170.96,9.54,130.09,112.33,0.23390896545087306,-1000,1.5225161872646986,pushdown
51.1,8.43,51.1,8.43,136.61,87.84,173.68,9.54,173.68,9.54,112.45,123.62,0.2467326808573755,-1000,1.4213601378591632,pushdown
59.37,24.94,59.37,24.94,143.48,116.93,45.3,146.95,45.3,146.95,146.18,134.04,0.14096694562895523,-1000,2.0187358165732268,pushdown
43.27,7.44,43.27,7.44,145.63,86.6,92.63,74.95,92.63,74.95,139,123.83,0.35350409814116834,-1000,2.230352808969414,pushdown
69.38,19.66,69.38,19.66,165.02,102.45,117.39,67.68,117.39,67.68,149.61,102.69,0.35758929480810986,-1000,1.6449911766220002,pushdown
55.03,21.07,55.03,21.07,136.59,125.81,162.54,44.96,162.54,44.96,105.05,137.87,0.39028435435188485,-1000,1.8962727987067707,pushdown
42.98,20.18,42.98,20.18,123.17,125.36,67.99,146.16,67.99,146.16,92.59,128.29,0.6028777963475819,-1000,2.208192452833057,pushdown
46.07,18.66,46.07,18.66,124.79,94.63,108,68.91,108,68.91,111.6,112.08,0.19788101582450268,-1000,1.8564079639586528,pushdown
45.23,0.14,45.23,0.14,164.62,65.65,123.27,47.34,123.27,47.34,134.72,96.22,0.128075319399837,-1000,1.660364662821555,pushdown
41.56,21.44,41.56,21.44,44.6,42.03,57.44,113.54,57.44,113.54,156.22,103.29,0.14172889077937142,-1000,1.5409887524304438,pushdown
45.93,19.55,45.93,19.55,147.29,51.82,85.61,93.28,85.61,93.28,141.33,99.86,0.04729215713872304,-1000,1.4131485772496069,pushdown
43.81,3.25,43.81,3.25,143.2,84.88,131.82,63.9,131.82,63.9,147.18,93.01,0.351932452139344,-1000,1.6695099215489082,pushdown
75.25,0.66,75.25,0.66,165.09,86.17,152.41,12.71,152.41,12.71,152.07,110.09,0.2730746022136205,-1000,1.7720589331716368,pushdown
63.08,19.75,63.08,19.75,165.74,121.9,160.52,41.9,160.52,41.9,132.2,124.37,0.4121013482755335,-1000,1.9514846175859097,pushdown
51.91,19.45,51.91,19.45,135.74,113.53,15.45,174.01,15.45,174.01,151.14,125.03,0.16878156591662835,-1000,2.0404761790391612,pushdown
38.94,37.6,38.94,37.6,177.7,165.09,80.46,99.13,80.46,99.13,161.39,179.97,1.0336888294476667,-1000,1.7124290428124995,pushup
43.79,35.82,43.79,35.82,168.18,172.99,80.51,101.04,80.51,101.04,171.91,172.65,1.164332167580723,-1000,1.8800482565570764,pushup
43.44,36.61,43.44,36.61,169.29,174.82,85.08,96.33,85.08,96.33,177.79,173.91,1.1229190634793522,-1000,1.7659546906014874,pushup
43.58,35.63,43.58,35.63,172.64,170.12,81.71,102.98,81.71,102.98,170.74,176.92,0.23828025288797072,-1000,1.7858144617842135,pushup
44.98,29.61,44.98,29.61,175.12,171.05,55.46,140.42,55.46,140.42,165.72,174.81,0.3103667304210775,-1000,1.369131429464825,pushup
43.41,37.75,43.41,37.75,175.5,174.32,84.55,102.8,84.55,102.8,161.09,167.96,0.34169372247744034,-1000,1.7351193091370485,pushup
45.22,36.61,45.22,36.61,165.6,169.01,87.26,97.78,87.26,97.78,162.78,165.29,0.45196697232884303,-1000,1.7324684790841058,pushup
39.2,53.3,39.2,53.3,179.22,166.03,87.29,92.62,87.29,92.62,174.84,173.35,1.0937922697620661,-1000,1.2175673368226272,pushup
44.87,52.74,44.87,52.74,177.88,171.32,103.61,76.58,103.61,76.58,176.83,164.38,1.1036166467346509,-1000,1.356097882881144,pushup
47.26,43.89,47.26,43.89,177.59,179.99,106.78,81.34,106.78,81.34,75.3,155.63,0.6981997667029242,-1000,1.2962767899294965,pushup
48.81,43.67,48.81,43.67,179.8,173.77,114.04,75.4,114.04,75.4,173.03,175.22,0.9179195407167068,-1000,0.9562914407894745,pushup
50.6,44.73,50.6,44.73,162.82,172.5,130.88,63.73,130.88,63.73,90.67,178.19,0.8868030152306097,-1000,1.1040043682329217,pushup
49.22,40.61,49.22,40.61,170.8,166.41,92.16,91.68,92.16,91.68,166.56,173.65,0.8606051154436166,-1000,1.1610872238961258,pushup
46,41.98,46,41.98,159.81,162.27,130.14,53.27,130.14,53.27,179.38,151.06,0.8916571951372709,-1000,1.01235319005696,pushup
47.76,46.66,47.76,46.66,155.6,170.39,133.25,54.79,133.25,54.79,179.25,159.16,0.9447118860763991,-1000,1.1589160952095239,pushup
38.73,37.62,38.73,37.62,143.14,167.5,91.06,103.08,91.06,103.08,141.5,160.31,0.9769225004216464,-1000,1.817930234270329,pushup
43.7,33.43,43.7,33.43,138.54,143.65,103.09,94.7,103.09,94.7,155.34,147.41,0.9889707587031995,-1000,1.7015025825997534,pushup
29.18,25.54,29.18,25.54,153.17,137.51,90.91,71.62,90.91,71.62,135.16,143.56,0.815538187488274,-1000,1.0576758048675854,pushup
35.08,35.21,35.08,35.21,152.54,166.19,105.95,77.21,105.95,77.21,84.28,154.22,0.9497209462370075,-1000,1.1298251374628374,pushup
31.84,34.72,31.84,34.72,164.31,164.47,92.67,77.85,92.67,77.85,163.47,165.87,0.8884584562373841,-1000,1.2007189421843703,pushup
44.29,36.83,44.29,36.83,178.93,179.35,113.91,81.19,113.91,81.19,160.79,166.59,1.0163207203487532,-1000,1.3723018364653656,pushup
42.64,41.02,42.64,41.02,165.91,174.01,78.48,103.28,78.48,103.28,160.53,140.48,0.9694846824751503,-1000,1.5448011809764681,pushup
47.41,41.58,47.41,41.58,173.87,177.01,101.57,87.36,101.57,87.36,158.88,136.53,0.9206750479967596,-1000,1.3939577227178566,pushup
